SALESORDERID,SALESORDERDETAILID,ORDERQTY,PRODUCTID,UNITPRICE,UNITPRICEDISCOUNT,LINETOTAL,ROWGUID,MODIFIEDDATE
71782,110695,1,953,729,0,729,8c2be39e-66d9-437d-8d18-233702bc27b5,2008-06-01T00:00:00Z
71782,110696,2,968,1430,0,2861,56f9396b-53f8-4386-8f08-6feb33125913,2008-06-01T00:00:00Z
71782,110697,2,951,243,0,486,35d889d9-676a-4b95-a2ea-28da743c25a7,2008-06-01T00:00:00Z
71782,110698,2,945,55,0,110,2d3aef50-9ace-4b59-be1f-b9d709ecbde2,2008-06-01T00:00:00Z
71782,110699,1,916,32,0,32,20812393-5001-46eb-a7f6-69c537cbb76e,2008-06-01T00:00:00Z
71782,110700,1,886,200,0,200,c09d7227-b5cb-4e1f-8489-c5456c71516e,2008-06-01T00:00:00Z
71782,110701,1,892,602,0,602,00233509-2f29-4f6e-b84c-e1d38536d432,2008-06-01T00:00:00Z
71782,110702,1,893,602,0,602,df0ff5ca-b71f-49ab-852e-f4f1c934ce7a,2008-06-01T00:00:00Z
71782,110703,6,881,32,0,194,87172507-65ee-414f-a162-1bc35f7aff1f,2008-06-01T00:00:00Z
71782,110704,4,883,32,0,130,a62b4ea2-985b-4c65-91d2-94e57a3b1a50,2008-06-01T00:00:00Z
71782,110705,1,859,15,0,15,84402784-60d8-4a3b-b982-97661b060511,2008-06-01T00:00:00Z
71782,110706,4,865,38,0,152,2fde7943-7f34-42e3-a6f6-d8d8ba64103e,2008-06-01T00:00:00Z
71782,110707,9,880,33,0,297,bc88c745-58eb-4681-9381-68fef23d9334,2008-06-01T00:00:00Z
71782,110708,6,711,21,0,126,c4df556d-3a50-4e6d-ba45-4ad9c58cb4d5,2008-06-01T00:00:00Z
71782,110709,3,707,21,0,63,eeff1625-7749-4f51-a01d-3a9776b774f1,2008-06-01T00:00:00Z
71783,110710,4,738,202,0,809,6600bd56-0e8e-4708-88ad-8b81cdde0c66,2008-06-01T00:00:00Z
71783,110711,6,939,37,0,224,49ff2935-0b3d-4bed-91d0-454c71a2cbbe,2008-06-01T00:00:00Z
71783,110712,3,793,1466,0,4398,a13c9fa5-a227-4d2e-b1b9-4982187edc65,2008-06-01T00:00:00Z
71783,110713,4,977,324,0,1296,cf2858d7-f54f-4954-a9f2-87e132352d4e,2008-06-01T00:00:00Z
71783,110714,9,880,33,0,297,bfbd21a7-253a-411a-9fe7-56884370529e,2008-06-01T00:00:00Z
71783,110715,7,859,15,0,103,9ca42575-6bd2-4063-904a-f89dcdbfa00f,2008-06-01T00:00:00Z
71783,110716,25,976,850,0,19136,f9e75552-b9d0-4cfe-ac23-abbffa8da03b,2008-06-01T00:00:00Z
71783,110717,6,714,30,0,180,4003a2a8-7365-4f8b-9fef-53d14b022e42,2008-06-01T00:00:00Z
71783,110718,8,877,5,0,38,3650c9ac-764f-4a62-bd44-c9c302643c49,2008-06-01T00:00:00Z
71783,110719,1,813,72,0,72,15b9c1ad-c3de-474d-ac24-bf2062485549,2008-06-01T00:00:00Z
71783,110720,6,881,32,0,194,7f2dc14d-5f9b-4d50-8a47-98ea49a83ce3,2008-06-01T00:00:00Z
71783,110721,6,873,1,0,8,e447cabb-a2cd-4bb0-9927-a6285927baec,2008-06-01T00:00:00Z
71783,110722,10,870,3,0,30,93d36328-d201-49c3-981b-0082f93f305a,2008-06-01T00:00:00Z
71783,110723,1,822,357,0,357,710710b5-a4be-4a71-8965-b5ac0c3f8732,2008-06-01T00:00:00Z
71783,110724,1,799,672,0,672,bd3a6bd9-2d94-4bb2-b033-2cb2b879b666,2008-06-01T00:00:00Z
71783,110725,2,858,15,0,29,17d042f8-7e71-4c98-a9e8-c06c6b046b9f,2008-06-01T00:00:00Z
71783,110726,9,860,15,0,132,69287890-5cf2-48d4-842e-1af037e8880b,2008-06-01T00:00:00Z
71783,110727,15,864,35,0,498,95523468-78c9-4659-a9e2-408f6139c1bc,2008-06-01T00:00:00Z
71783,110728,3,938,24,0,73,6a7322f6-6e11-45c2-8b9e-004714cd9716,2008-06-01T00:00:00Z
71783,110729,11,883,31,0,338,2bc7d17c-cb36-4acd-a45e-5f6f0336a15a,2008-06-01T00:00:00Z
71783,110730,6,722,202,0,1214,5e9d4a6a-6848-46c3-a6ed-4f5111b94302,2008-06-01T00:00:00Z
71783,110731,9,884,32,0,292,443c9252-f746-4ec0-b838-2b02bee947f6,2008-06-01T00:00:00Z
71783,110732,7,998,324,0,2268,db5fe5ad-ea68-4d7d-9b74-647141ac43b9,2008-06-01T00:00:00Z
71783,110733,5,999,324,0,1620,abdb8300-ff35-45f5-b4ca-9f627024ee30,2008-06-01T00:00:00Z
71783,110734,4,797,672,0,2689,8f859c8b-6996-4e2d-9f0f-0dd0f8fea8db,2008-06-01T00:00:00Z
71783,110735,1,798,672,0,672,d27d3eb4-56c3-4877-9902-264b2a236ead,2008-06-01T00:00:00Z
71783,110736,1,801,672,0,672,b9e766b8-ce94-4452-bb4b-02fa8138b193,2008-06-01T00:00:00Z
71783,110737,5,973,1021,0,5103,22203517-0010-48f1-a777-5bb735226508,2008-06-01T00:00:00Z
71783,110738,13,974,987,0,12569,ac5c5fc9-722c-4e0e-b1ca-bcf60ca65228,2008-06-01T00:00:00Z
71783,110739,4,940,49,0,194,e09a8710-17cf-4e93-8d1b-89ad798e9058,2008-06-01T00:00:00Z
71783,110740,3,835,357,0,1071,cc30cb7e-1260-48a9-8dec-b7d95cc5533e,2008-06-01T00:00:00Z
71783,110741,4,836,357,0,1428,0a9a4bef-bb06-49b2-942d-c8a2cd010a84,2008-06-01T00:00:00Z
71783,110742,4,838,859,0,3436,32e1242c-4571-46f4-b749-fdc8224186c8,2008-06-01T00:00:00Z
71783,110743,2,718,859,0,1718,033a43f7-a88b-4d7c-8308-bc2ae7ec9779,2008-06-01T00:00:00Z
71783,110744,17,715,27,0,444,b67b428a-14e3-4246-8d86-48ceec873e8b,2008-06-01T00:00:00Z
71783,110745,4,716,30,0,120,00c305b1-2d9c-488c-ae9d-983dcda1df06,2008-06-01T00:00:00Z
71783,110746,1,875,5,0,5,115cb3de-68bf-433c-934f-bf6ead607011,2008-06-01T00:00:00Z
71783,110747,10,865,38,0,381,9d1dfc31-93d5-463a-b188-6de1a93a79b1,2008-06-01T00:00:00Z
71783,110748,11,712,5,0,56,4dc0622c-e097-4b89-8466-148fcd95e6fb,2008-06-01T00:00:00Z
71783,110749,15,711,19,0,274,e671d916-17c3-4dd1-b086-2b08b84877e2,2008-06-01T00:00:00Z
71783,110750,2,876,72,0,144,65412ada-b387-4edf-b099-697ccf1f6cf7,2008-06-01T00:00:00Z
71783,110751,10,707,21,0,210,d29b2630-1485-4fde-8a3f-7c677a3cc567,2008-06-01T00:00:00Z
71783,110752,11,708,20,0,219,71f6fbbf-3b29-4f55-abd3-3577d6786501,2008-06-01T00:00:00Z
71784,110753,2,711,21,0,42,d673a683-66c1-41d9-9c18-0f358e135ab7,2008-06-01T00:00:00Z
71784,110754,8,885,602,0,4819,701cac38-5268-4ee9-a66f-ba5e0f578743,2008-06-01T00:00:00Z
71784,110755,2,954,1430,0,2861,0f40ef26-3a85-46a8-bbb2-a9b063aa43dd,2008-06-01T00:00:00Z
71784,110756,11,870,3,0,31,1e115c68-5af1-41d7-86c2-66f881153c6e,2008-06-01T00:00:00Z
71784,110757,8,865,38,0,305,cc0c8be2-787b-4c97-a568-02facc05d55b,2008-06-01T00:00:00Z
71784,110758,4,970,729,0,2916,3b529926-7ae8-4805-bc73-7ba460e5f1ab,2008-06-01T00:00:00Z
71784,110759,1,959,445,0,445,d86eb183-494b-4be4-889d-e14a16c29c9d,2008-06-01T00:00:00Z
71784,110760,9,714,30,0,270,847f0227-ded8-4717-8f6f-ddaeacdd7ca0,2008-06-01T00:00:00Z
71784,110761,10,712,5,0,54,85648cf9-a6e2-4ddc-ab71-d77d8ca27a12,2008-06-01T00:00:00Z
71784,110762,4,972,729,0,2916,25e7c0f0-daea-4761-89fc-9b65caa00648,2008-06-01T00:00:00Z
71784,110763,8,877,5,0,38,5995a5a1-56fe-486a-8ac3-a96630355f1d,2008-06-01T00:00:00Z
71784,110764,5,716,30,0,150,2258c121-5aba-4d57-a8de-56a6493f4547,2008-06-01T00:00:00Z
71784,110765,11,965,431,0,4641,4c8645bc-6da7-465a-a1b8-9795c30920e5,2008-06-01T00:00:00Z
71784,110766,6,958,445,0,2672,7fc16257-7d13-4b56-bcdf-8406522e5ae4,2008-06-01T00:00:00Z
71784,110767,6,876,72,0,432,b488c4c2-e995-4314-bd7f-fbeace20383e,2008-06-01T00:00:00Z
71784,110768,2,899,200,0,400,851a9448-2136-49cd-be6a-1e3cf23ef28a,2008-06-01T00:00:00Z
71784,110769,6,858,15,0,88,9bf2d259-bf1e-4f41-9f37-f56a78e26a19,2008-06-01T00:00:00Z
71784,110770,4,889,602,0,2409,9bb4b933-991f-4f9c-9bed-948c8023e1fb,2008-06-01T00:00:00Z
71784,110771,7,962,445,0,3118,99d641dd-76d5-4334-9e55-99ff78125a94,2008-06-01T00:00:00Z
71784,110772,2,895,200,0,400,61efc1c5-71ce-4537-9ede-723dd776a042,2008-06-01T00:00:00Z
71784,110773,12,957,1383,0,16261,2608abcf-0d68-4adc-9f2f-45b931b3417d,2008-06-01T00:00:00Z
71784,110774,8,979,445,0,3563,3b2dd1d1-ca84-40b0-9ee2-e8d97242760b,2008-06-01T00:00:00Z
71784,110775,3,961,445,0,1336,4cfcd54c-299d-491c-acaa-86f2c2dd98ef,2008-06-01T00:00:00Z
71784,110776,5,963,445,0,2227,16fd8cce-6d5d-4642-9d56-56d146310752,2008-06-01T00:00:00Z
71784,110777,3,953,729,0,2187,5645b1ba-251a-4515-aa9a-6e9e86eea4e7,2008-06-01T00:00:00Z
71784,110778,4,966,1430,0,5722,e09d1eb7-627d-43ed-97aa-96be7fad32c3,2008-06-01T00:00:00Z
71784,110779,6,967,1430,0,8583,0c2a84e5-a1e1-4a00-993f-19b4819afbe0,2008-06-01T00:00:00Z
71784,110780,10,969,1430,0,14304,a8ef0789-b2da-411f-b777-da449389d319,2008-06-01T00:00:00Z
71784,110781,2,955,1430,0,2861,e8902b25-0c11-48f1-ba14-3a18072ae4df,2008-06-01T00:00:00Z
71784,110782,2,916,32,0,63,deefdf0c-fa8e-40ce-ab16-41f51b043796,2008-06-01T00:00:00Z
71784,110783,3,896,200,0,600,ec43c98a-6838-4941-a503-3504b14fbe6b,2008-06-01T00:00:00Z
71784,110784,1,900,200,0,200,3dbf3836-b3a9-48ba-8241-61dea20de368,2008-06-01T00:00:00Z
71784,110785,1,893,602,0,602,061c861d-cada-4884-a224-4de4c00e97e5,2008-06-01T00:00:00Z
71784,110786,8,715,30,0,240,937fc41c-a818-473d-88b4-d5fc930230f1,2008-06-01T00:00:00Z
71784,110787,6,881,32,0,194,281d1c72-ec9a-4e76-93b8-f83217a26a2e,2008-06-01T00:00:00Z
71784,110788,7,883,32,0,227,b7b5995f-02c9-473b-bbb5-1189f87832dc,2008-06-01T00:00:00Z
71784,110789,3,884,32,0,97,0437f448-edf0-48ed-8a88-0743e136d2da,2008-06-01T00:00:00Z
71784,110790,5,859,15,0,73,c466499e-5284-4b18-9e65-6c3628788963,2008-06-01T00:00:00Z
71784,110791,23,864,35,0,763,edb4ed91-8e46-4e5e-9195-e476b7d2ad67,2008-06-01T00:00:00Z
71784,110792,9,880,33,0,297,75f2181f-ad5c-4dc4-a52f-66cd7cac3f7b,2008-06-01T00:00:00Z
71784,110793,8,873,1,0,11,2b64ca83-b2fb-4ae5-a9ec-9ea1637317db,2008-06-01T00:00:00Z
71784,110794,10,707,21,0,210,b86d13fa-2545-4e15-9ab5-1162c1374a6c,2008-06-01T00:00:00Z
71784,110795,12,708,20,0,239,21cbcfa9-6e2e-408f-aa28-ccc84fd4c60e,2008-06-01T00:00:00Z
71796,111018,1,891,602,0,602,dd91e489-43b3-45c6-a4ea-e4d2e650019e,2008-06-01T00:00:00Z
71796,111019,8,972,729,0,5831,46260489-ce09-41d8-ace1-916e300d83c7,2008-06-01T00:00:00Z
71796,111020,2,953,729,0,1458,c163c562-3ed8-41e3-aa66-2a78c3a7bfd0,2008-06-01T00:00:00Z
71796,111021,1,916,32,0,32,18849a7f-ab84-4f0d-9345-a437ad535053,2008-06-01T00:00:00Z
71796,111022,5,958,445,0,2227,13186b9f-42fc-487c-90fd-4ea96d113233,2008-06-01T00:00:00Z
71796,111023,3,957,1430,0,4291,2df66e6b-21e5-43b4-a91c-57ffd3033e18,2008-06-01T00:00:00Z
71796,111024,9,969,1430,0,12874,24d90386-e9b3-40c4-8d04-ef0e2acd30bb,2008-06-01T00:00:00Z
71796,111025,2,967,1430,0,2861,73ff8746-1fa6-425a-99f0-3c76ed213701,2008-06-01T00:00:00Z
71796,111026,3,979,445,0,1336,a96adf3d-3f0e-439f-ad3c-23846c5f51ec,2008-06-01T00:00:00Z
71796,111027,7,961,445,0,3118,32cbb9f9-6747-4b46-89c7-176928a7b742,2008-06-01T00:00:00Z
71796,111028,2,965,445,0,891,4b67900d-8a1a-40d8-b654-73cfa183ac2e,2008-06-01T00:00:00Z
71796,111029,1,970,729,0,729,b94d54d5-1146-43f1-baaa-fd556194977c,2008-06-01T00:00:00Z
71796,111030,3,954,1430,0,4291,c5592d27-d2a7-4687-9d43-f2f034da8e72,2008-06-01T00:00:00Z
71796,111031,1,955,1430,0,1430,9fc48164-06e3-47e3-8455-19f316c3014e,2008-06-01T00:00:00Z
71796,111032,1,947,55,0,55,fdedab25-d27e-4d66-bb57-6a699846c3e9,2008-06-01T00:00:00Z
71796,111033,1,899,200,0,200,77b7e9b6-142a-4216-8c71-f839990f536a,2008-06-01T00:00:00Z
71796,111034,1,900,200,0,200,c54d207b-7ec9-4ea5-b0a7-c37c1d759b03,2008-06-01T00:00:00Z
71796,111035,6,892,602,0,3614,a586daf2-66e3-4eff-93ce-a869c4ec6c51,2008-06-01T00:00:00Z
71796,111036,1,893,602,0,602,afdfded7-2118-465c-8bb2-10a322dc37c2,2008-06-01T00:00:00Z
71796,111037,2,885,602,0,1205,50cafdbf-f978-4791-b376-386c2c22fa0c,2008-06-01T00:00:00Z
71797,111038,4,711,21,0,84,9cfabd92-779c-4893-9dd1-652291e0cd71,2008-06-01T00:00:00Z
71797,111039,2,838,859,0,1718,37ab902a-d1a1-421a-8af0-89d144b28efd,2008-06-01T00:00:00Z
71797,111040,1,714,30,0,30,4c9f3c90-9122-42a6-b423-a3f927d39235,2008-06-01T00:00:00Z
71797,111041,4,940,49,0,194,a0fcd9d2-e73d-4385-8711-f828c4dfcf41,2008-06-01T00:00:00Z
71797,111042,16,883,30,0,451,143b1db9-9435-4eae-bc04-af7b1a1c273c,2008-06-01T00:00:00Z
71797,111043,2,913,32,0,63,11baec31-14ff-4009-b096-228a6687b44e,2008-06-01T00:00:00Z
71797,111044,1,738,202,0,202,dd6121fb-30e7-47ff-af1c-61b8dc690f10,2008-06-01T00:00:00Z
71797,111045,3,722,202,0,607,aab11dce-3367-40c1-885c-cb7e72cdfdb9,2008-06-01T00:00:00Z
71797,111046,5,835,357,0,1784,db72c511-bd31-4e2a-b65a-6dec0aad6aef,2008-06-01T00:00:00Z
71797,111047,1,718,859,0,859,093129d0-66c4-44e6-af23-45f0fbf0f1a4,2008-06-01T00:00:00Z
71797,111048,4,715,30,0,120,14c471c4-b9d4-41a4-a7ad-bf3e339630ad,2008-06-01T00:00:00Z
71797,111049,5,716,30,0,150,66fa5c4e-c414-46db-b1e4-f29c56817d59,2008-06-01T00:00:00Z
71797,111050,15,884,30,0,423,59634b96-5836-4e10-999a-4ecf310b3b16,2008-06-01T00:00:00Z
71797,111051,3,875,5,0,16,37f87a70-ad19-4eed-b396-d1354ae8c08e,2008-06-01T00:00:00Z
71797,111052,4,860,15,0,59,c197d7fc-0cda-4544-9556-0d890655e4f5,2008-06-01T00:00:00Z
71797,111053,6,712,5,0,32,665b21ee-2695-4156-8375-24fdf16bad40,2008-06-01T00:00:00Z
71797,111054,10,880,33,0,330,0992f82c-b35c-4eb3-b1e2-9c1884a48510,2008-06-01T00:00:00Z
71797,111055,6,873,1,0,8,2324b995-dbf2-4792-b55d-5353428729d3,2008-06-01T00:00:00Z
71797,111056,10,876,72,0,720,ed545dab-6bf4-4564-b2dd-2d31eb0ca083,2008-06-01T00:00:00Z
71797,111057,7,977,324,0,2268,0c938fed-3c16-450d-8937-3b039c9ddbd3,2008-06-01T00:00:00Z
71797,111058,2,798,672,0,1345,663dd90e-0941-419b-8493-6bb3e829f803,2008-06-01T00:00:00Z
71797,111059,2,813,72,0,144,7ec7b3b1-62ea-4c3f-a287-6514be816d33,2008-06-01T00:00:00Z
71797,111060,4,939,37,0,149,169f98ef-1ac7-4487-bc92-c801afcf0247,2008-06-01T00:00:00Z
71797,111061,2,801,672,0,1345,137ea529-e91d-404d-a2d4-5edd73467162,2008-06-01T00:00:00Z
71797,111062,6,998,324,0,1944,7bbd426b-5571-43ac-a63b-11b9801d83b5,2008-06-01T00:00:00Z
71797,111063,4,999,324,0,1296,da0727fc-962e-4444-a568-42279de31654,2008-06-01T00:00:00Z
71797,111064,3,938,24,0,73,6bdf723f-e816-45ad-9285-5ed8e6504630,2008-06-01T00:00:00Z
71797,111065,5,794,1466,0,7330,1359b966-f7f4-4d6c-ae6b-99b5896b49b5,2008-06-01T00:00:00Z
71797,111066,2,795,1466,0,2932,45f214a2-543b-4211-95b1-7d2360f217b3,2008-06-01T00:00:00Z
71797,111067,10,797,672,0,6723,5002f031-d85d-42bf-81b0-a7784b9a66cb,2008-06-01T00:00:00Z
71797,111068,8,881,32,0,259,838712d7-960e-40d1-a9b7-a03a3bbd8df0,2008-06-01T00:00:00Z
71797,111069,1,865,38,0,38,68ff53c6-989f-4278-9d34-929348d02b54,2008-06-01T00:00:00Z
71797,111070,23,864,35,0,763,ffe708c1-233c-40b2-8b8e-bc3ce6eea5af,2008-06-01T00:00:00Z
71797,111071,9,976,1021,0,9185,a671b89d-bf3b-4454-b0d7-bbbd2b92af1b,2008-06-01T00:00:00Z
71797,111072,17,877,4,0,71,923b946a-58b9-4bcd-b8ed-f4ac3e043ea5,2008-06-01T00:00:00Z
71797,111073,6,793,1466,0,8796,74f064e2-d628-404b-9661-15623d272b00,2008-06-01T00:00:00Z
71797,111074,3,974,1021,0,3062,fc7535c2-ac75-4926-9422-265bbb1c21b0,2008-06-01T00:00:00Z
71797,111075,6,707,21,0,126,5890dfc7-792b-4562-8844-ec930524778d,2008-06-01T00:00:00Z
71797,111076,9,859,15,0,132,43968865-c807-4590-ab6d-7207504e81f0,2008-06-01T00:00:00Z
71797,111077,5,973,1021,0,5103,2a9a17d3-50b5-45b2-bb62-2cf686b8c523,2008-06-01T00:00:00Z
71797,111078,11,870,3,0,31,e35d5ac3-be8e-4f38-aa41-55dfc2ffe751,2008-06-01T00:00:00Z
71797,111079,2,717,859,0,1718,3b938f0d-7a0f-4209-a324-371e85af3222,2008-06-01T00:00:00Z
71797,111080,4,858,15,0,59,fed97e43-a1ce-4aec-8c2e-14cf69aefcb8,2008-06-01T00:00:00Z
71797,111081,4,836,357,0,1428,2cb6ffb5-8f2c-46e2-a363-d108facaa14d,2008-06-01T00:00:00Z
71797,111082,12,708,20,0,239,d04d7cf4-e057-42bb-9632-bbb00bb2414e,2008-06-01T00:00:00Z
71797,111083,2,822,357,0,714,cbe01f20-ca7e-4c94-83fc-260fc350ea2d,2008-06-01T00:00:00Z
71815,111451,1,738,202,0,202,810e5535-2bdb-4d83-b26d-796e5cff1a1b,2008-06-01T00:00:00Z
71815,111452,2,835,357,0,714,daeb0cfa-807c-46ac-8458-ffccef36b5b2,2008-06-01T00:00:00Z
71815,111453,2,874,5,0,11,09f90eb4-24de-4812-825e-45520602b437,2008-06-01T00:00:00Z
71816,111454,1,953,729,0,729,b8a9720f-1f6f-4fe1-ad4a-ac70d4c905bd,2008-06-01T00:00:00Z
71816,111455,1,954,1430,0,1430,edc86c40-ecbd-45af-912b-ae37d177821a,2008-06-01T00:00:00Z
71816,111456,2,715,30,0,60,9f7406e4-25c9-431a-9891-f419e3f5253d,2008-06-01T00:00:00Z
71816,111457,4,712,5,0,22,ee2ce69c-24eb-47ff-ab6c-bd5aabdcd6e9,2008-06-01T00:00:00Z
71816,111458,3,883,32,0,97,affbb13e-55a8-4fa8-9cd7-809b1816c30d,2008-06-01T00:00:00Z
71816,111459,1,961,445,0,445,b4e5503b-0fd8-4f2f-8675-e899db180280,2008-06-01T00:00:00Z
